        0.0041, 0.0109, 0.0076, 0.0136, 0.0040, 0.0118, 0.0136, 0.0074, 0.0087,
        0.0387, 0.0253, 0.0057, 0.0116, 0.0137, 0.0105, 0.0262, 0.0080, 0.0153,
        0.0062, 0.0087, 0.5300, 0.0160, 0.0135, 0.0074, 0.4391, 0.0182, 0.0175,
        0.1647, 0.0108, 0.0188, 0.0078, 0.0122, 0.0134, 0.0145, 0.0109, 0.0178,
        0.0124, 0.0141, 0.0104, 0.0114, 0.0148, 0.0313, 0.0033, 1.2509, 0.0054,
        0.0085, 0.0141, 0.0099, 0.0105, 1.0631, 0.0108, 0.0163, 0.0344, 1.1901,
        0.0098, 0.0088, 0.0147, 0.0178, 0.0061, 0.2332, 0.0189, 0.0031, 0.0127,
        0.0096, 0.0164, 0.0130, 0.0039, 0.0040, 0.0150, 0.0074, 0.0110, 0.0149,
        0.9803, 0.0177, 0.0124, 0.0270, 0.4173, 0.0111, 0.0249, 0.0153, 0.0137,
        0.0115, 0.0091, 0.0188, 0.0050, 0.0125, 0.0153, 0.0082, 0.9609, 0.0867,
        0.0128, 0.9278, 0.0032, 0.3380, 0.0074, 0.0148, 0.0040, 0.0033, 0.0074,
        0.0141, 0.0100, 0.2886, 0.0077, 0.0232, 0.0165, 0.0226, 0.0104, 0.0104,
        0.0081, 0.0223, 0.0094, 0.0295, 0.0142, 0.0036, 0.0148, 0.0084, 0.0163,
        0.4398, 0.0386, 0.0098, 0.0037, 0.0112, 0.0092, 0.0109, 0.0085, 0.0078,
        0.0042, 0.0419, 0.0155, 0.0247, 0.0127, 0.0167, 0.0119, 0.0116, 0.0138,
        0.0416, 0.3193, 0.0032, 0.0161, 0.0150, 0.0083, 0.0108, 0.0033, 0.0099,
        0.0035, 0.0093, 0.0041, 0.0085, 0.0150, 0.0043, 0.0083, 0.0455, 0.0031,
        0.0052, 0.0040, 0.0111, 0.0044, 0.0092, 0.0040, 0.0050, 0.0096, 0.0101,
        0.0045, 0.0109, 0.0099, 0.1440, 0.0113, 0.0060, 0.0147, 0.0138, 0.0146,
        0.0047, 0.0452, 0.0128, 0.0077, 0.0043, 0.0060, 0.0134, 0.0154, 0.0098,
        1.1145, 0.7352, 0.0042, 0.0060, 0.0190, 0.0072, 0.0041, 0.0068, 0.0070,
        1.1217, 0.0170, 0.0189, 0.0137, 0.0046, 0.5914, 0.0075, 0.1663, 0.5075,
        0.0102, 0.0173, 0.0225, 0.0422, 0.0083, 0.0116, 0.0089, 0.0255, 0.0993,
        0.0078, 0.0119, 0.0163, 0.0195, 0.0163, 0.8807, 0.0173, 0.0119, 0.0127,
        0.2799, 0.6188, 0.0037, 0.2120, 0.0092, 0.5678, 0.0043, 0.0212, 0.0180,
        0.0159, 0.0088, 0.3116, 0.0085, 0.0046, 0.0299, 0.0044, 0.0235, 0.0213,
        0.0085, 0.0058, 0.0138, 0.9473, 0.0194, 0.0084, 0.0129, 0.0036, 0.0236,
        0.8079, 0.0218, 0.0042, 0.0240, 0.0153, 0.9851, 0.0067, 0.4633, 0.0034,
        0.0125, 1.0409, 0.0120, 0.0212, 0.0118, 0.0185, 0.0127, 0.0099, 0.0099,
        0.2178, 0.0134, 0.0058, 0.0147, 0.0068, 0.0107, 0.2781, 0.0035, 0.0060,
        0.0180, 0.0040, 0.8854, 0.0100, 0.0172, 0.0034, 0.0107, 0.0073],
       device='cuda:0')
tensor([4.9332e-03, 1.6726e-02, 1.7583e-02, 2.1541e-02, 1.2660e+00, 6.9261e-03,
        9.1985e-03, 1.0660e-02, 2.1348e-03, 1.0682e-01, 1.0197e-02, 9.7396e-04,
        3.3223e-03, 6.8758e-03, 7.9160e-03, 2.2372e-03, 7.8288e-03, 2.1549e-02,
        3.1457e-03, 1.4724e-02, 1.1197e-02, 3.7595e-01, 9.5287e-03, 1.5895e-02,
        1.3327e-03, 5.9906e-01, 1.0168e-02, 1.2275e-03, 6.1310e-01, 7.1078e-03,
        9.0226e-04, 8.6923e-03, 1.2230e-03, 8.8507e-03, 9.4452e-03, 9.4527e-04,
        2.8372e-03, 8.3637e-01, 4.0386e-03, 1.5448e-03, 4.3466e-03, 9.9331e-01,
        2.6430e-03, 1.3357e-03, 1.6290e-02, 8.8063e-03, 1.1731e-03, 8.4652e-01,
        8.2693e-03, 1.4586e-02, 5.1460e-03, 2.4947e-02, 1.9805e-02, 2.7734e-03,
        1.3918e-02, 5.9764e-03, 1.7146e-02, 2.4969e-01, 1.1324e-02, 2.0539e-03,
        6.7512e-01, 2.8040e-03, 1.9035e-03, 9.0874e-03, 8.7664e-03, 6.4845e-01,
        8.1100e-03, 2.1477e-02, 1.4738e-02, 1.1220e-03, 7.4781e-03, 3.2522e-03,
        4.8220e-03, 1.3652e-02, 1.8594e-02, 1.2001e-02, 6.8078e-03, 1.2556e-03,
        1.1147e-03, 8.6550e-03, 9.7153e-03, 1.8452e-02, 1.2407e-02, 6.4069e-01,
        2.0352e-02, 1.8734e-02, 1.4023e-02, 1.3792e-03, 1.6820e-03, 5.8065e-03,
        1.7794e-02, 1.8357e-02, 1.3229e-02, 1.1278e+00, 2.8883e-03, 5.7485e-03,
        6.6410e-03, 3.2325e-03, 1.5662e-03, 1.1653e-02, 9.1273e-03, 1.8572e-02,
        7.2540e-03, 8.8888e-01, 1.0926e-02, 8.2039e-03, 9.0703e-03, 1.5133e-02,
        6.5631e-01, 3.2322e-03, 1.1458e-02, 2.4554e-02, 6.9428e-01, 1.0519e-02,
        1.0627e-02, 2.0165e-02, 8.0873e-03, 1.3886e-03, 4.8215e-03, 7.2497e-03,
        6.7123e-03, 1.6756e-02, 8.4640e-03, 8.7402e-01, 2.1152e-02, 4.2454e-03,
        1.5446e-02, 8.5094e-03, 7.0370e-03, 5.4022e-03, 3.1832e-03, 8.9404e-03,
        1.3804e-03, 1.0781e-02, 1.8983e-02, 7.9101e-03, 3.3304e-01, 1.8492e-02,
        1.7893e-02, 1.1365e-02, 1.0261e-02, 5.2859e-03, 6.4178e-03, 6.0996e-03,
        7.9764e-03, 2.6862e-03, 1.0743e-02, 1.0048e-02, 4.1039e-03, 7.8639e-04,
        1.0965e-02, 5.5200e-03, 1.2700e-03, 7.8304e-03, 4.6183e-03, 1.0269e-03,
        8.7964e-01, 1.2786e-02, 1.0545e-02, 5.9887e-03, 1.7862e-02, 8.8113e-03,
        1.0525e-02, 5.3908e-03, 2.6786e-03, 3.7723e-01, 1.7362e-01, 1.9945e-02,
        9.4031e-04, 1.3139e-02, 1.5504e-02, 8.4307e-04, 7.6617e-01, 2.0792e-01,
        2.1678e-02, 1.2093e-02, 8.9675e-01, 4.2185e-03, 8.9000e-03, 7.2182e-01,
        4.3850e-03, 7.0517e-03, 2.5245e-03, 7.5056e-03, 1.6330e-02, 2.6931e-03,
        1.7360e-02, 9.1613e-03, 1.7376e-02, 8.4192e-03, 6.7769e-03, 2.9576e-03,
        1.4215e-03, 4.0958e-01, 2.8395e-03, 2.3055e-01, 2.7413e-03, 1.5675e-03,
        6.8565e-03, 9.6144e-04, 1.3355e-03, 4.1143e-02, 5.4311e-03, 4.1076e-03,
        1.5557e-02, 9.4957e-03, 4.4059e-03, 1.8308e-02, 6.9983e-03, 2.6848e-03,
        3.0058e-03, 1.2492e-03, 1.1524e-02, 4.5263e-03, 6.1015e-03, 1.3897e-02,
        4.4981e-01, 9.0927e-03, 7.5344e-03, 9.3123e-03, 6.9082e-03, 1.1357e-02,
        6.2913e-03, 9.7735e-01, 2.2136e-03, 2.9648e-03, 5.2679e-03, 1.3653e-03,
        7.5757e-03, 5.6239e-03, 1.7961e-02, 1.6884e-03, 9.0100e-01, 1.9713e-02,
        1.3776e-03, 1.4954e-02, 4.0018e-03, 9.0828e-03, 1.9280e-03, 6.5710e-03,
        9.0664e-03, 2.5365e-03, 5.0011e-01, 1.9164e-02, 2.4856e-02, 2.3115e-01,
        5.9143e-03, 1.8995e-02, 1.2487e-02, 1.9219e-02, 2.7575e-03, 1.0503e-02,
        2.2543e-03, 4.0796e-03, 8.6549e-03, 1.8395e-02, 7.2341e-03, 2.5292e-03,
        1.4248e-01, 8.7846e-01, 1.5675e-02, 4.2173e-01, 5.6524e-03, 1.3456e-02,
        2.4268e-03, 6.3801e-03, 6.8252e-03, 9.8361e-03, 5.5849e-03, 8.7348e-01,
        7.8072e-03, 1.4526e-01, 5.6830e-03, 4.8366e-03, 8.6192e-03, 2.3038e-02,
        1.0201e-03, 2.3659e-02, 2.2643e-03, 9.6927e-03, 7.6120e-03, 3.0988e-01,
        6.2960e-01, 2.0026e-02, 8.0652e-03, 7.5935e-01, 1.8363e-02, 2.2515e-02,
        2.0441e-01, 3.0237e-03, 1.2477e-02, 2.0239e-02, 2.4087e-03, 1.3661e-02,
        9.8137e-03, 9.4208e-04, 1.4279e-02, 4.7758e-03, 7.5966e-02, 8.7151e-03,
        1.2888e-03, 1.3155e-03, 8.2825e-03, 2.5554e-03, 3.8557e-03, 4.7087e-01,
        1.9294e-02, 8.8823e-01, 6.5038e-03, 1.9865e-02, 6.5777e-03, 5.9094e-03,
        1.8052e-02, 1.7067e-02, 7.1928e-03, 5.9818e-03, 3.1680e-03, 9.4003e-01,
        1.7355e-03, 1.9063e-02, 9.4263e-03, 3.9199e-03, 1.8593e-02, 1.1032e-02,
        9.8828e-03, 1.7715e-02, 9.7989e-04, 1.3079e-02, 4.2013e-03, 6.6980e-01,
        1.2745e-03, 1.0016e-03, 3.5899e-03, 7.6315e-03, 5.4510e-03, 5.8936e-03,
        2.6288e-03, 1.6976e-02, 7.7221e-01, 1.6436e-02, 1.1721e-02, 3.6422e-03,
        3.0901e-03, 1.1369e+00, 4.1675e-03, 2.1948e-02, 9.8939e-03, 1.1303e-03,
        8.6532e-03, 6.3938e-03, 1.1377e-02, 9.9459e-03, 1.8395e-02, 4.8471e-03,
        1.1997e-03, 1.3589e-02, 5.7123e-03, 1.1801e-02, 9.8497e-03, 2.5945e-03,
        1.3901e-03, 2.1123e-02, 1.0739e-02, 1.6188e-02, 1.5715e-02, 3.7506e-01,
        6.4789e-03, 6.4249e-03, 7.8010e-03, 2.0209e-02, 6.0195e-03, 9.9728e-04,
        8.0078e-01, 1.7220e-02, 6.1956e-03, 6.7880e-03, 9.4143e-04, 2.6480e-02,
        1.1635e-03, 3.2144e-03, 1.3453e-03, 4.0369e-03, 1.1007e-02, 1.3730e-03,
        6.1159e-03, 7.7252e-03, 9.4401e-04, 2.1713e-03, 1.3294e-03, 3.8799e-03,
        1.4243e-03, 3.6761e-01, 1.3229e-03, 2.5959e-02, 6.9254e-03, 3.4277e-03,
        1.7543e-03, 3.7989e-03, 5.8848e-03, 2.2385e-03, 8.3640e-03, 2.3594e-03,
        8.3828e-03, 9.2106e-03, 1.5350e-02, 1.5691e-03, 2.2253e-02, 1.3139e-02,
        2.6163e-03, 2.4391e-03, 3.0039e-03, 7.5973e-03, 5.8901e-03, 4.7682e-03,
        2.0041e-02, 1.4101e-02, 2.0665e-03, 5.3340e-03, 9.3533e-01, 2.8332e-03,
        1.3679e-03, 2.7955e-03, 4.9101e-03, 2.1527e-02, 1.2106e-02, 2.1545e-01,
        7.4215e-03, 1.7548e-03, 1.1298e-02, 4.0107e-03, 1.7423e-02, 1.2473e-02,
        3.0041e-01, 2.0049e-02, 1.1709e+00, 2.0690e-02, 5.9369e-03, 5.8575e-03,
        1.0505e-02, 7.2627e-01, 6.0582e-02, 2.6828e-03, 7.9066e-03, 9.7096e-03,
        9.9859e-01, 9.0384e-03, 1.6520e-02, 1.0413e-02, 6.2391e-03, 1.4725e-02,
        7.1782e-03, 1.0800e-02, 1.2077e-03, 4.1300e-01, 3.1933e-03, 1.1281e-02,
        1.4605e-03, 1.0586e+00, 1.2967e-02, 7.3976e-01, 3.0377e-03, 6.1278e-01,
        4.8036e-03, 1.5713e-03, 1.5506e-02, 1.5121e-03, 1.7384e-02, 1.5754e-02,
        4.1046e-01, 2.0536e-03, 7.4868e-03, 1.7980e-02, 9.5108e-03, 4.7930e-03,
        7.1500e-03, 1.1260e-03, 1.7296e-02, 1.5056e-02, 1.6032e-02, 1.4116e-03,
        1.8082e-02, 7.8847e-03, 1.8176e-02, 2.6194e-03, 8.7008e-03, 1.0735e-03,
        6.3476e-03, 1.9946e-02, 7.7612e-03, 3.1356e-01, 1.2088e-02, 1.3938e-02,
        8.9931e-03, 4.9287e-03, 1.0096e-02, 5.1516e-03, 8.9425e-03, 2.3641e-03,
        1.0164e-02, 3.0184e-03, 5.3858e-03, 1.3287e-02, 1.1158e-03, 2.5746e-03,
        1.2854e-02, 1.3282e-03, 1.6708e-02, 3.4949e-03, 1.2241e-02, 1.0210e-03,
        6.5882e-03, 2.5704e-03], device='cuda:0')
tensor([0.0232, 0.8392, 0.0180, 0.0214, 0.0171, 0.0057, 0.4979, 0.0146, 0.0022,
        0.0113, 0.0071, 0.0016, 0.0024, 0.0127, 0.0119, 0.0021, 0.0054, 0.0148,
        0.0033, 0.0150, 0.0079, 0.6141, 0.5237, 0.7671, 0.0025, 0.0112, 0.0071,
        0.0023, 0.0088, 0.0050, 0.0016, 0.0068, 0.0023, 0.0164, 0.0065, 0.0015,
        0.0030, 0.0117, 0.0031, 0.0029, 0.0123, 0.0137, 0.0028, 0.0016, 0.0176,
        0.0066, 0.0022, 0.0112, 0.0063, 0.1318, 0.0114, 1.2684, 1.0011, 0.0029,
        0.2802, 0.0053, 0.8767, 0.3512, 0.0100, 0.0028, 0.0095, 0.0022, 0.0023,
        0.0075, 0.0062, 0.0089, 0.0063, 1.0836, 0.0554, 0.0020, 0.0057, 0.0025,
        0.0040, 0.0152, 0.0438, 0.6917, 0.0053, 0.0023, 0.0021, 0.0067, 0.0082,
        0.9381, 0.0140, 0.0092, 1.0313, 0.0181, 0.7448, 0.0016, 0.0019, 0.0048,
        0.8874, 0.0499, 0.0095, 0.0154, 0.0031, 0.0048, 0.0046, 0.0034, 0.0029,
        0.4104, 0.4474, 0.9054, 0.4781, 0.0123, 0.0167, 0.0063, 0.0053, 0.0167,
        0.0092, 0.0034, 0.0081, 0.0459, 0.0110, 0.0075, 0.5157, 1.0176, 0.0054,
        0.0026, 0.0040, 0.3143, 0.0055, 0.0180, 0.4708, 0.0123, 1.0688, 0.0036,
        0.0302, 0.0060, 0.0060, 0.0044, 0.0034, 0.0110, 0.0026, 0.0076, 0.0191,
        0.1945, 0.1661, 0.9663, 0.0191, 0.0081, 0.0072, 0.0044, 0.0090, 0.0048,
        0.0055, 0.0029, 0.0110, 0.0211, 0.0034, 0.0015, 0.2750, 0.0046, 0.0024,
        0.0131, 0.0033, 0.0019, 0.0121, 0.0266, 0.0074, 0.0049, 0.0187, 0.0068,
        0.0081, 0.0058, 0.0028, 0.0048, 0.0147, 0.0392, 0.0020, 0.0132, 0.0173,
        0.0015, 0.0100, 0.0131, 1.0952, 0.0139, 0.0118, 0.0059, 0.4237, 0.0100,
        0.0042, 0.0047, 0.0027, 0.0062, 0.0301, 0.0034, 0.0177, 0.0063, 0.0188,
        0.0093, 0.0056, 0.0032, 0.0026, 0.2152, 0.0025, 0.0161, 0.0029, 0.0027,
        0.0047, 0.0014, 0.0025, 0.0020, 0.0076, 0.0028, 0.0168, 0.4807, 0.0037,
        0.0338, 0.0055, 0.0028, 0.1634, 0.0023, 0.6131, 0.0037, 0.0069, 0.0130,
        0.0066, 0.3907, 0.0084, 0.0066, 0.0050, 0.0081, 0.0052, 0.0132, 0.0021,
        0.0031, 0.0060, 0.0025, 0.0093, 0.0111, 0.9032, 0.0031, 0.0121, 0.0202,
        0.0026, 0.0142, 0.0030, 0.0064, 0.0020, 0.0048, 0.0064, 0.0027, 0.0087,
        0.9678, 0.0173, 0.0043, 0.0049, 0.0171, 0.0140, 0.0201, 0.0030, 0.0075,
        0.0019, 0.0036, 0.0147, 0.0195, 0.0060, 0.0027, 0.0184, 0.0121, 0.0223,
        0.0088, 0.0047, 0.0096, 0.0026, 0.0049, 0.0047, 0.0069, 0.0046, 0.0120,
        0.0055, 0.4013, 0.0060, 0.1976, 0.0068, 0.0233, 0.0019, 0.0434, 0.0024,
        0.0112, 0.0058, 0.0041, 0.0121, 0.0390, 0.0081, 0.0107, 0.9283, 0.0415,
        0.0034, 0.0032, 0.4488, 0.0214, 0.0027, 0.0139, 0.5165, 0.0017, 0.0158,
        0.0037, 0.0094, 0.0061, 0.0024, 0.0024, 0.0068, 0.0027, 0.0040, 0.0078,
        0.0350, 0.0123, 0.0054, 0.0198, 0.0121, 0.0047, 0.0193, 0.0186, 0.0055,
        0.0049, 0.0034, 0.0129, 0.0032, 0.0164, 0.4376, 0.0031, 0.0377, 0.5715,
        0.0091, 0.0343, 0.0015, 0.7711, 0.0028, 0.0082, 0.0016, 0.0019, 0.0031,
        0.0063, 0.0060, 0.0143, 0.0028, 0.0175, 0.0107, 0.0174, 0.0132, 0.0038,
        0.0025, 0.0154, 0.0034, 0.0248, 0.0071, 0.0021, 0.0066, 0.0086, 0.0081,
        0.5317, 0.9258, 0.0041, 0.0022, 0.0145, 0.0066, 0.0137, 0.0114, 0.0028,
        0.0026, 1.0661, 0.0075, 0.0159, 0.0164, 0.0057, 0.0052, 0.0054, 0.0060,
        1.0371, 0.0084, 0.0013, 0.0108, 0.0219, 0.0043, 0.0046, 0.0023, 0.0039,
        0.0020, 0.0034, 0.0025, 0.0035, 0.0126, 0.0017, 0.0063, 0.0053, 0.0014,
        0.0025, 0.0024, 0.0041, 0.0018, 0.0071, 0.0025, 0.0023, 0.0055, 0.0036,
        0.0023, 0.0040, 0.0068, 0.0055, 0.0079, 0.0019, 0.0065, 0.0065, 0.0166,
        0.0018, 1.1247, 0.0153, 0.0028, 0.0032, 0.0027, 0.0057, 0.0063, 0.0039,
        0.0837, 0.0294, 0.0024, 0.0073, 0.0128, 0.0022, 0.0025, 0.0024, 0.0036,
        0.0396, 0.0086, 0.0104, 0.0061, 0.0015, 0.0237, 0.0030, 0.9622, 0.7019,
        0.0065, 0.0209, 0.0158, 1.0368, 0.0044, 0.0048, 0.0121, 0.0101, 0.1045,
        0.0028, 0.0056, 0.0075, 0.0137, 0.0075, 0.0660, 0.0079, 0.0051, 0.0158,
        0.2839, 0.0274, 0.0022, 0.0105, 0.0034, 0.0217, 0.0027, 0.0145, 0.0130,
        0.0099, 0.0032, 0.0154, 0.0037, 0.0029, 0.0132, 0.0028, 0.0203, 0.0156,
        0.0101, 0.0018, 0.0062, 0.0344, 0.4345, 0.0036, 0.0055, 0.0021, 0.0209,
        0.0353, 0.0159, 0.0026, 0.0178, 0.4161, 0.0423, 0.0021, 0.0195, 0.0019,
        0.0052, 0.0376, 0.0054, 0.0118, 0.0134, 0.0166, 0.0104, 0.0041, 0.0120,
        0.0063, 0.0062, 0.0025, 0.0071, 0.0031, 0.0044, 0.7641, 0.0020, 0.0024,
        0.0092, 0.0025, 0.0324, 0.0037, 0.0087, 0.0015, 0.0045, 0.0029],
       device='cuda:0')
tensor([5.6567e-01, 1.2073e-02, 1.6781e-02, 1.9666e-02, 1.1590e-02, 7.0418e-03,
        5.4039e-03, 2.8778e-03, 3.0940e-01, 1.0726e-02, 7.2120e-03, 1.3246e-03,
        2.4375e-03, 4.2281e-01, 3.9071e-03, 2.1146e-03, 5.4341e-03, 2.4633e-03,
        3.3364e-03, 1.3935e-02, 7.9610e-03, 6.3744e-03, 5.6818e-03, 1.0529e-02,
        2.2139e-03, 3.5011e-03, 7.2127e-03, 1.9911e-03, 8.3862e-03, 4.9842e-03,
        1.3124e-03, 9.6283e-01, 1.9826e-03, 4.0984e-01, 6.5906e-03, 1.1513e-03,
        2.9671e-03, 7.9111e-03, 4.0352e-03, 2.6472e-03, 3.4715e-03, 9.2786e-03,
        2.7312e-03, 1.2673e-03, 3.1954e-03, 9.6687e-01, 1.9010e-03, 7.8657e-03,
        9.0371e-01, 1.6701e-02, 3.5794e-03, 1.7856e-02, 1.4351e-02, 2.8982e-03,
        3.3909e-03, 6.3101e-01, 1.1345e-02, 3.8394e-03, 9.4366e-03, 1.0960e-03,
        6.8376e-03, 2.5568e-03, 2.2505e-03, 9.2797e-03, 6.1723e-03, 6.3997e-03,
        8.9126e-01, 1.5610e-02, 1.1214e-02, 1.7042e-03, 8.0318e-01, 3.0963e-03,
        4.9006e-03, 2.6822e-03, 1.4326e-02, 7.0861e-03, 7.3535e-01, 2.0586e-03,
        1.7568e-03, 9.5337e-01, 7.7449e-03, 1.3740e-02, 2.4146e-03, 6.0930e-03,
        1.4642e-02, 1.6714e-02, 8.7408e-03, 1.3719e-03, 1.6386e-03, 5.9736e-03,
        1.2804e-02, 1.3248e-03, 9.5894e-03, 1.0369e-02, 3.0337e-03, 5.8548e-03,
        4.5227e-03, 3.4480e-03, 2.7426e-03, 8.2825e-03, 4.8281e-03, 1.2925e-02,
        3.5227e-01, 8.3322e-03, 8.8246e-03, 9.0045e-01, 7.5641e-01, 2.9521e-03,
        6.3023e-03, 3.4023e-03, 8.2582e-03, 1.8766e-02, 4.5483e-03, 7.5762e-03,
        7.8985e-03, 1.4492e-02, 8.5459e-01, 2.3281e-03, 5.6922e-03, 5.2160e-03,
        6.8188e-03, 3.2733e-03, 4.9649e-03, 8.1862e-03, 1.5351e-02, 4.3035e-03,
        1.2057e-02, 5.9685e-03, 7.6589e-01, 5.4075e-03, 3.3543e-03, 1.7101e-03,
        2.3052e-03, 7.6872e-03, 1.7660e-02, 8.1353e-03, 6.3317e-02, 1.2040e-02,
        3.4698e-03, 8.2034e-03, 7.3057e-03, 5.3788e-03, 5.6650e-01, 6.3292e-01,
        5.4991e-03, 2.8007e-03, 8.0891e-03, 7.6645e-03, 3.7906e-03, 1.1987e-03,
        8.0783e-03, 5.6007e-03, 2.0898e-03, 1.5394e-03, 2.8770e-03, 1.5647e-03,
        8.2545e-03, 1.0058e-02, 7.4435e-03, 6.0976e-03, 3.3833e-03, 9.7082e-01,
        1.1766e+00, 5.6489e-01, 2.7050e-03, 1.8007e-01, 1.6647e-03, 1.5130e-02,
        1.4185e-03, 1.2183e-02, 3.0180e-03, 1.1925e-03, 7.1318e-03, 1.9621e-03,
        1.5519e-02, 2.4001e-03, 8.6065e-03, 1.4008e-01, 5.6471e-03, 7.5922e-03,
        2.6224e-01, 4.8434e-03, 3.2422e-03, 7.6451e-03, 1.1620e-02, 9.6552e-04,
        1.6182e-02, 6.3680e-03, 3.3814e-03, 1.6868e-03, 6.8983e-03, 3.1322e-03,
        2.3764e-03, 3.3190e-03, 2.7373e-03, 5.1190e-03, 2.8813e-03, 2.3349e-03,
        6.4719e-01, 1.1198e-03, 2.2473e-03, 4.6423e-02, 4.4926e-03, 2.3482e-03,
        2.9884e-03, 7.0579e-03, 4.3291e-03, 1.4118e-02, 7.7732e-01, 2.7823e-03,
        2.4078e-03, 2.0049e-03, 7.4938e-03, 4.5971e-03, 4.1092e-01, 1.2161e-02,
        4.8248e-03, 5.7214e-03, 1.3136e-03, 6.6527e-03, 5.0140e-03, 8.1586e-03,
        6.4005e-03, 9.0916e-03, 1.9389e-03, 3.1119e-03, 4.8688e-01, 2.2729e-03,
        8.5197e-01, 4.8355e-03, 1.2895e-02, 2.9457e-03, 8.8195e-03, 3.7235e-03,
        2.3212e-03, 2.3914e-03, 3.0745e-03, 6.3933e-03, 2.7263e-01, 6.4756e-01,
        6.3906e-03, 2.6057e-03, 3.2870e-03, 1.3895e-02, 1.6503e-02, 2.2330e-03,
        6.0282e-03, 3.0643e-03, 2.3432e-03, 1.8219e-02, 2.8992e-03, 7.5367e-03,
        1.9934e-03, 4.0630e-03, 4.0083e-01, 3.5634e-03, 7.3953e-03, 2.5951e-03,
        5.9085e-03, 8.2573e-03, 3.0797e-03, 3.6439e-03, 5.7926e-03, 9.7730e-03,
        2.4073e-03, 6.6981e-01, 4.5515e-03, 7.0348e-03, 5.6869e-03, 8.2726e-03,
        5.3777e-03, 3.7058e-03, 6.3159e-01, 4.0104e-03, 9.4964e-01, 2.1310e-02,
        1.5493e-03, 1.8103e-02, 2.1049e-03, 1.8127e-03, 8.2681e-01, 5.0383e-01,
        3.6053e-03, 1.5366e-02, 1.1666e-02, 7.2282e-03, 1.3329e-02, 1.7198e-02,
        4.6520e-01, 3.1981e-03, 4.3108e-03, 3.9635e-03, 2.6252e-03, 1.0577e-02,
        6.2876e-03, 1.4293e-03, 2.7898e-03, 4.4553e-01, 8.8887e-03, 6.1523e-03,
        2.1041e-03, 2.1756e-03, 8.4752e-03, 2.6316e-03, 4.1398e-03, 5.9276e-03,
        1.4365e-02, 8.2915e-03, 6.6090e-03, 1.8215e-02, 3.3069e-01, 6.1691e-01,
        1.7458e-02, 3.3647e-03, 7.7079e-01, 6.1019e-03, 3.3808e-03, 8.8220e-03,
        3.0507e-03, 2.7975e-03, 4.7348e-03, 3.9401e-03, 1.3794e-02, 6.9119e-03,
        8.5735e-03, 1.3591e-02, 1.3117e-03, 7.3232e-03, 2.7634e-03, 5.4982e-03,
        1.4780e-03, 1.5542e-03, 3.2003e-03, 7.7803e-03, 4.9091e-01, 4.5036e-03,
        2.7236e-03, 1.5957e-02, 7.6074e-03, 1.5297e-02, 2.2872e-03, 3.8804e-03,
        2.9031e-03, 1.0464e-02, 4.2383e-03, 2.1088e-02, 7.0395e-03, 1.7537e-03,
        9.4779e-01, 5.8050e-03, 8.1859e-03, 6.0023e-03, 1.3266e-02, 4.9807e-03,
        1.9162e-03, 2.4486e-03, 3.1047e-01, 2.8592e-03, 1.8195e-03, 2.6737e-03,
        2.3339e-03, 1.5275e-02, 7.6512e-03, 1.4785e-02, 2.8188e-03, 3.6075e-03,
        6.8987e-01, 7.0563e-01, 8.4867e-01, 1.6105e-02, 5.3457e-01, 1.0550e-03,
        8.9977e-03, 3.4407e-03, 3.1803e-03, 4.6653e-03, 1.4342e-03, 5.2515e-01,
        1.5939e-03, 3.3788e-03, 2.2325e-03, 4.1173e-03, 1.0345e-02, 1.5764e-03,
        5.1725e-03, 8.5625e-01, 1.1337e-03, 2.1496e-03, 2.1777e-03, 4.1756e-03,
        1.6212e-03, 3.1531e-03, 2.5179e-03, 2.3248e-03, 5.1771e-03, 3.6183e-03,
        1.9373e-03, 4.0658e-03, 4.8545e-01, 1.9362e-03, 7.2436e-03, 1.0252e-01,
        9.2147e-01, 6.5279e-03, 2.9431e-03, 1.5874e-03, 1.5902e-02, 2.5910e-03,
        2.7023e-03, 2.1464e-03, 3.2390e-01, 7.9339e-01, 1.1610e-03, 4.8343e-03,
        1.5145e-02, 1.0901e-02, 1.5437e-01, 1.1616e-01, 8.7770e-03, 2.5680e-03,
        2.3340e-03, 1.6130e-01, 3.4841e-03, 1.6287e-02, 8.6874e-03, 9.8314e-03,
        7.5560e-03, 1.6818e-03, 8.7847e-03, 2.9931e-03, 1.0697e-02, 7.2323e-03,
        3.9386e-03, 3.8324e-03, 1.0859e-02, 1.4698e-02, 4.0795e-03, 5.9929e-03,
        1.9752e-03, 6.7304e-03, 9.3418e-04, 2.7878e-03, 5.5088e-03, 1.0845e+00,
        9.2448e-03, 9.2196e-03, 1.2185e-02, 1.1542e+00, 6.3567e-03, 2.8101e-03,
        4.0475e-03, 8.6443e-03, 1.9445e-03, 3.8079e-03, 3.3769e-03, 8.2148e-03,
        2.4832e-03, 9.7960e-03, 1.2025e-02, 6.9170e-03, 3.2148e-03, 5.2490e-03,
        3.7324e-03, 2.7208e-03, 1.2462e-02, 2.5811e-03, 1.7908e-02, 1.4526e-02,
        2.3777e-03, 1.2727e-03, 7.6377e-03, 1.4026e-02, 1.1711e-02, 3.6477e-03,
        7.6656e-01, 1.7779e-03, 1.6899e-02, 1.2784e-02, 1.4757e-02, 2.3781e-03,
